City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
105,The Pas,CA,53.8251,-101.2541,37.42,75,75,10.36,broken clouds
106,Korla,CN,41.7597,86.1469,58.24,28,0,5.7,clear sky
107,Ballina,AU,-28.8667,153.5667,87.01,35,0,5.66,clear sky
108,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,78,55,13.62,light rain
109,Alice Springs,AU,-23.7,133.8833,88.21,40,100,8.05,overcast clouds
110,Inuvik,CA,68.3499,-133.7218,15.01,79,100,3.44,light snow
111,Laguna,US,38.421,-121.4238,58.98,58,0,0.0,clear sky
112,Quatre Cocos,MU,-20.2078,57.7625,75.31,68,45,11.43,scattered clouds
113,Omsukchan,RU,62.5333,155.8,7.36,87,100,4.27,overcast clouds
114,Chuy,UY,-33.6971,-53.4616,55.72,85,0,7.74,clear sky
115,Atuona,PF,-9.8,-139.0333,76.46,79,13,15.73,few clouds
116,Gorontalo,ID,0.5412,123.0595,87.4,66,75,5.3,light rain
117,Gushikawa,JP,26.3544,127.8686,82.4,62,75,17.27,broken clouds
118,Ogembo,KE,-0.7984,34.7253,69.01,59,80,3.98,broken clouds
119,Mar Del Plata,AR,-38.0023,-57.5575,63.09,64,0,20.71,clear sky
120,Ulladulla,AU,-35.35,150.4667,72.5,45,1,15.46,clear sky
121,Lensk,RU,60.7253,114.9278,33.67,58,53,9.19,broken clouds
122,Hilo,US,19.7297,-155.09,78.53,84,40,4.0,scattered clouds
123,Coos Bay,US,43.3665,-124.2179,51.93,97,0,6.91,clear sky
124,Praia Da Vitoria,PT,38.7333,-27.0667,56.75,100,75,17.29,light intensity shower rain
125,Trelew,AR,-43.249,-65.3051,62.87,34,0,25.32,clear sky
126,Vao,NC,-22.6667,167.4833,76.23,79,46,10.09,scattered clouds
127,Constitucion,CL,-35.3333,-72.4167,49.71,90,78,5.5,broken clouds
128,Sucre,BO,-19.0333,-65.2627,53.91,83,97,4.05,overcast clouds
129,Riyadh,SA,24.6877,46.7219,64.54,16,82,4.74,broken clouds
130,Grindavik,IS,63.8424,-22.4338,39.67,93,75,9.22,broken clouds
131,Saint George,US,37.1041,-113.5841,52.95,37,0,5.75,clear sky
132,Beaver Falls,US,40.752,-80.3192,45.39,83,0,4.0,clear sky
133,Chokurdakh,RU,70.6333,147.9167,8.67,95,99,5.66,overcast clouds
134,Okhotsk,RU,59.3833,143.3,26.06,49,8,14.47,clear sky
135,Alyangula,AU,-13.8483,136.4192,87.76,56,53,10.65,broken clouds
136,Saint-Philippe,RE,-21.3585,55.7679,76.59,67,14,8.3,few clouds
